/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_no_LB_no_dist.py
f_4_25_25 1.0
f_4_26_22 1.0
f_4_27_26 1.0
f_4_28_28 1.0
f_4_29_27 1.0
f_4_2_4 1.0
f_4_30_31 1.0
f_4_31_29 1.0
f_4_32_37 1.0
f_4_33_38 1.0
f_4_34_36 1.0
f_4_35_39 1.0
f_4_36_33 1.0
f_4_37_35 1.0
f_4_38_34 1.0
f_4_39_32 1.0
f_4_3_10 1.0
f_4_40_43 1.0
f_4_41_45 1.0
f_4_42_40 1.0
f_4_43_41 1.0
f_4_44_44 1.0
f_4_45_46 1.0
f_4_46_42 1.0
f_4_47_47 1.0
f_4_48_52 1.0
f_4_49_51 1.0
f_4_4_1 1.0
f_4_50_48 1.0
f_4_51_50 1.0
f_4_52_53 1.0
f_4_53_49 1.0
f_4_54_62 1.0
f_4_55_54 1.0
f_4_56_59 1.0
f_4_57_56 1.0
f_4_58_58 1.0
f_4_59_55 1.0
f_4_5_7 1.0
f_4_60_60 1.0
f_4_61_57 1.0
f_4_62_61 1.0
f_4_63_68 1.0
f_4_64_66 1.0
f_4_65_65 1.0
f_4_66_64 1.0
f_4_67_67 1.0
f_4_68_63 1.0
f_4_69_73 1.0
f_4_6_6 1.0
f_4_70_71 1.0
f_4_71_70 1.0
f_4_72_72 1.0
f_4_73_69 1.0
f_4_74_75 1.0
f_4_75_74 1.0
f_4_7_5 1.0
f_4_8_2 1.0
f_4_9_3 1.0
f_5_10_10 1.0
f_5_11_13 1.0
f_5_12_12 1.0
f_5_13_11 1.0
f_5_14_18 1.0
f_5_15_17 1.0
f_5_16_19 1.0
f_5_17_15 1.0
f_5_18_14 1.0
f_5_19_16 1.0
f_5_1_4 1.0
f_5_20_20 1.0
f_5_21_21 1.0
f_5_22_22 1.0
f_5_23_23 1.0
f_5_24_27 1.0
f_5_25_26 1.0
f_5_26_25 1.0
f_5_27_24 1.0
f_5_28_29 1.0
f_5_29_30 1.0
f_5_2_2 1.0
f_5_30_28 1.0
f_5_31_31 1.0
f_5_32_38 1.0
f_5_33_34 1.0
f_5_34_33 1.0
f_5_35_32 1.0
f_5_36_36 1.0
f_5_37_37 1.0
f_5_38_35 1.0
f_5_39_39 1.0
f_5_3_8 1.0
f_5_40_41 1.0
f_5_41_40 1.0
f_5_42_44 1.0
f_5_43_42 1.0
f_5_44_45 1.0
f_5_45_46 1.0
f_5_46_43 1.0
f_5_47_47 1.0
f_5_48_48 1.0
f_5_49_49 1.0
f_5_4_1 1.0
f_5_50_52 1.0
f_5_51_53 1.0
f_5_52_50 1.0
f_5_53_51 1.0
f_5_54_60 1.0
f_5_55_54 1.0
f_5_56_56 1.0
f_5_57_58 1.0
f_5_58_59 1.0
f_5_59_57 1.0
f_5_5_6 1.0
f_5_60_62 1.0
f_5_61_55 1.0
f_5_62_61 1.0
f_5_63_68 1.0
f_5_64_66 1.0
f_5_65_63 1.0
f_5_66_64 1.0
f_5_67_65 1.0
f_5_68_67 1.0
f_5_69_70 1.0
f_5_6_5 1.0
f_5_70_71 1.0
f_5_71_72 1.0
f_5_72_74 1.0
f_5_73_69 1.0
f_5_74_75 1.0
f_5_75_73 1.0
f_5_7_3 1.0
f_5_8_7 1.0
f_5_9_9 1.0
f_6_10_9 1.0
f_6_11_13 1.0
f_6_12_11 1.0
f_6_13_12 1.0
f_6_14_16 1.0
f_6_15_17 1.0
f_6_16_15 1.0
f_6_17_20 1.0
f_6_18_14 1.0
f_6_19_19 1.0
f_6_1_4 1.0
f_6_20_18 1.0
f_6_21_21 1.0
f_6_22_22 1.0
f_6_23_26 1.0
f_6_24_23 1.0
f_6_25_25 1.0
f_6_26_24 1.0
f_6_27_31 1.0
f_6_28_30 1.0
f_6_29_27 1.0
f_6_2_3 1.0
f_6_30_29 1.0
f_6_31_28 1.0
f_6_32_37 1.0
f_6_33_32 1.0
f_6_34_33 1.0
f_6_35_35 1.0
f_6_36_34 1.0
f_6_37_39 1.0
f_6_38_36 1.0
f_6_39_38 1.0
f_6_3_8 1.0
f_6_40_40 1.0
f_6_41_41 1.0
f_6_42_42 1.0
f_6_43_46 1.0
f_6_44_47 1.0
f_6_45_45 1.0
f_6_46_44 1.0
f_6_47_43 1.0
f_6_48_53 1.0
f_6_49_48 1.0
f_6_4_7 1.0
f_6_50_50 1.0
f_6_51_52 1.0
f_6_52_49 1.0
f_6_53_51 1.0
f_6_54_58 1.0
f_6_55_60 1.0
f_6_56_55 1.0
f_6_57_56 1.0
f_6_58_59 1.0
f_6_59_57 1.0
f_6_5_5 1.0
f_6_60_54 1.0
f_6_61_62 1.0
f_6_62_61 1.0
f_6_63_66 1.0
f_6_64_65 1.0
f_6_65_63 1.0
f_6_66_64 1.0
f_6_67_67 1.0
f_6_68_68 1.0
f_6_69_69 1.0
f_6_6_1 1.0
f_6_70_71 1.0
f_6_71_75 1.0
f_6_72_70 1.0
f_6_73_73 1.0
f_6_74_72 1.0
f_6_75_74 1.0
f_6_7_2 1.0
f_6_8_6 1.0
f_6_9_10 1.0
